,XLF 3/20/15 P20,,XLF 4/17/15 P18,,XLF 5/15/15 P19,,XLF 6/19/15 P19,,XLF 7/17/15 P19,,XLF 8/21/15 P20,,XLF 9/18/15 P20,,XLF 10/16/15 P20,,XLF 11/20/15 P18,,XLF 12/18/15 P18,,XLF 1/15/16 P19,,XLF 2/19/16 P20,,XLF 3/18/16 P18,,XLF 4/15/16 P17,,XLF 5/20/16 P17,,XLF 6/17/16 P18,,XLF 7/15/16 P19,,XLF 8/19/16 P19,,XLF 9/16/16 P18,,XLF 10/21/16 P19,,XLF 11/18/16 P19,,XLF 12/16/16 P19,,XLF 1/20/17 P19,,XLF 2/17/17 P22,,XLF 3/17/17 P23,,XLF 4/21/17 P23,,XLF 5/19/17 P25,,XLF 6/16/17 P23,,XLF 7/21/17 P23,,XLF 8/18/17 P23,,XLF 9/15/17 P25,,XLF 10/20/17 P25,,XLF 11/17/17 P24,,XLF 12/15/17 P26,,XLF 1/19/18 P26,,XLF 2/16/18 P27,,XLF 3/16/18 P27,,XLF 4/20/18 P30,,XLF 5/18/18 P28,,XLF 6/15/18 P26,,XLF 7/20/18 P27,,XLF 8/17/18 P27,,XLF 9/21/18 P26,,XLF 10/19/18 P27,,XLF 11/16/18 P28,,XLF 12/21/18 P27,,XLF 1/18/19 P26,,XLF 2/15/19 P27,,XLF 3/15/19 P24,,XLF 4/18/19 P26,,XLF 5/17/19 P26,,XLF 6/21/19 P26,,XLF 7/19/19 P27,,XLF 8/16/19 P26,,XLF 9/20/19 P27,,XLF 10/18/19 P27,,XLF 11/15/19 P26,,XLF 12/20/19 P27,,XLF 1/17/20 P29,,XLF 2/21/20 P29,,XLF 3/20/20 P31,,XLF 4/17/20 P30,,XLF 5/15/20 P27,,XLF 6/19/20 P19,,XLF 7/17/20 P22,,XLF 8/21/20 P23,,XLF 9/18/20 P22,,XLF 10/16/20 P24,
,3/13/2015,0.01,,,,,,,,,,,,,,,,,,,,,2/17/2016,0.03,,,,,,,,,,,,,,,,,11/10/2016,0.04,11/28/2016,0.02,,,1/26/2017,0.04,2/27/2017,0.04,3/27/2017,0.27,4/25/2017,1.15,5/25/2017,0.14,7/18/2017,0.01,,,9/1/2017,0.38,9/22/2017,0.21,10/25/2017,0.04,11/22/2017,0.28,12/26/2017,0.04,2/12/2018,0.09,2/26/2018,0.03,4/5/2018,2.16,4/30/2018,0.66,5/23/2018,0.07,6/22/2018,0.47,7/25/2018,0.12,8/23/2018,0.07,9/24/2018,0.1,10/25/2018,2.25,11/21/2018,1.07,12/27/2018,2.6,2/1/2019,0.94,2/26/2019,0.02,3/27/2019,0.77,4/24/2019,0.06,5/23/2019,0.39,7/12/2019,0.02,8/1/2019,0.08,8/22/2019,0.69,10/8/2019,0.51,,,11/21/2019,0.04,12/26/2019,0.05,2/14/2020,0.02,2/26/2020,2.44,4/17/2020,7.55,,,5/26/2020,0.08,6/24/2020,0.58,7/31/2020,0.29,8/24/2020,0.1,9/24/2020,1.17
,3/16/2015,0.01,,,,,,,,,,,,,,,,,,,,,2/18/2016,0.01,,,,,,,,,,,,,,,,,11/11/2016,0.02,11/29/2016,0.02,,,1/27/2017,0.03,2/28/2017,0.05,3/28/2017,0.14,4/26/2017,1.04,5/26/2017,0.13,7/19/2017,0.01,,,9/5/2017,0.89,9/25/2017,0.24,10/26/2017,0.03,11/24/2017,0.26,12/27/2017,0.04,2/13/2018,0.05,2/27/2018,0.03,4/6/2018,2.94,5/1/2018,0.76,5/24/2018,0.07,6/25/2018,0.59,7/26/2018,0.11,8/24/2018,0.06,9/25/2018,0.11,10/26/2018,2.74,11/23/2018,1.33,12/28/2018,2.45,2/4/2019,0.88,2/27/2019,0.02,3/28/2019,0.59,4/25/2019,0.06,5/24/2019,0.28,7/15/2019,0.03,8/2/2019,0.09,8/23/2019,1.14,10/9/2019,0.32,,,11/22/2019,0.03,12/27/2019,0.05,2/18/2020,0.01,2/27/2020,3.55,,,,,5/27/2020,0.05,6/25/2020,0.39,8/3/2020,0.22,8/25/2020,0.09,9/25/2020,0.92
,,,,,,,,,,,,,,,,,,,,,,,2/19/2016,0.02,,,,,,,,,,,,,,,,,11/14/2016,0.01,11/30/2016,0.01,,,1/30/2017,0.05,3/1/2017,0.02,3/29/2017,0.15,4/27/2017,1.25,5/30/2017,0.18,7/20/2017,0.01,,,9/6/2017,0.73,9/26/2017,0.19,10/27/2017,0.02,11/27/2017,0.27,12/28/2017,0.02,2/14/2018,0.01,2/28/2018,0.08,4/9/2018,2.15,5/2/2018,0.96,5/25/2018,0.06,6/26/2018,0.62,7/27/2018,0.1,8/27/2018,0.05,9/26/2018,0.15,10/29/2018,2.6,11/26/2018,0.87,12/31/2018,2.38,2/5/2019,0.92,2/28/2019,0.01,3/29/2019,0.57,4/26/2019,0.05,5/28/2019,0.34,7/16/2019,0.01,8/5/2019,0.27,8/26/2019,1.02,10/10/2019,0.26,,,11/25/2019,0.03,12/30/2019,0.07,2/19/2020,0.01,2/28/2020,4.64,,,,,5/28/2020,0.04,6/26/2020,0.66,8/4/2020,0.2,8/26/2020,0.09,9/28/2020,0.59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/15/2016,0.01,12/2/2016,0.01,,,1/31/2017,0.05,3/2/2017,0.03,3/30/2017,0.09,4/28/2017,1.34,5/31/2017,0.23,7/21/2017,0.01,,,9/7/2017,1.28,9/27/2017,0.13,10/30/2017,0.02,11/28/2017,0.12,12/29/2017,0.02,2/15/2018,0.01,3/1/2018,0.15,4/10/2018,2.23,5/3/2018,1.1,5/29/2018,0.21,6/27/2018,0.85,7/30/2018,0.1,8/28/2018,0.05,9/27/2018,0.13,10/30/2018,2.15,11/27/2018,0.86,1/2/2019,1.99,2/6/2019,0.97,3/1/2019,0.01,4/1/2019,0.24,4/29/2019,0.03,5/29/2019,0.36,7/17/2019,0.01,8/6/2019,0.14,8/27/2019,1.11,10/11/2019,0.13,,,11/26/2019,0.02,12/31/2019,0.05,2/20/2020,0.01,3/2/2020,3.35,,,,,5/29/2020,0.04,6/29/2020,0.52,8/5/2020,0.12,8/27/2020,0.07,9/29/2020,0.69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/16/2016,0.01,12/5/2016,0.01,,,2/1/2017,0.04,3/3/2017,0.01,3/31/2017,0.14,5/1/2017,1.24,6/1/2017,0.13,,,,,9/8/2017,1.02,9/28/2017,0.11,10/31/2017,0.03,11/29/2017,0.08,1/2/2018,0.04,2/16/2018,0.01,3/2/2018,0.11,4/11/2018,2.6,5/4/2018,0.81,5/30/2018,0.09,6/28/2018,0.73,7/31/2018,0.1,8/29/2018,0.05,9/28/2018,0.21,10/31/2018,1.55,11/28/2018,0.56,1/3/2019,2.47,2/7/2019,1.27,3/4/2019,0.02,4/2/2019,0.24,4/30/2019,0.03,5/30/2019,0.4,7/18/2019,0.01,8/7/2019,0.19,8/28/2019,0.94,10/14/2019,0.12,,,11/27/2019,0.02,1/2/2020,0.02,2/21/2020,0.01,3/3/2020,3.77,,,,,6/1/2020,0.04,6/30/2020,0.33,8/6/2020,0.13,8/28/2020,0.06,9/30/2020,0.52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/17/2016,0.03,12/8/2016,0.02,,,2/2/2017,0.03,3/6/2017,0.02,4/3/2017,0.12,5/2/2017,1.34,6/2/2017,0.16,,,,,9/11/2017,0.6,9/29/2017,0.1,11/1/2017,0.03,11/30/2017,0.04,1/3/2018,0.03,,,3/5/2018,0.05,4/12/2018,1.96,5/7/2018,0.64,5/31/2018,0.13,6/29/2018,0.67,8/1/2018,0.1,8/30/2018,0.04,10/1/2018,0.14,11/1/2018,1.6,11/29/2018,0.68,1/4/2019,1.83,2/8/2019,1.46,3/5/2019,0.01,4/3/2019,0.2,5/1/2019,0.05,5/31/2019,0.56,7/19/2019,0.01,8/8/2019,0.07,8/29/2019,0.62,10/15/2019,0.02,,,11/29/2019,0.03,1/3/2020,0.04,,,3/4/2020,3.24,,,,,6/2/2020,0.02,7/1/2020,0.35,8/7/2020,0.07,8/31/2020,0.05,10/1/2020,0.53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/18/2016,0.01,12/9/2016,0.02,,,2/3/2017,0.02,3/7/2017,0.02,4/4/2017,0.13,5/3/2017,1.19,6/5/2017,0.11,,,,,9/12/2017,0.32,10/2/2017,0.06,11/2/2017,0.03,12/1/2017,0.07,1/4/2018,0.02,,,3/6/2018,0.03,4/13/2018,2.64,5/8/2018,0.49,6/1/2018,0.06,7/2/2018,0.56,8/2/2018,0.07,8/31/2018,0.05,10/2/2018,0.16,11/2/2018,1.65,11/30/2018,0.57,1/7/2019,1.6,2/11/2019,1.25,3/6/2019,0.01,4/4/2019,0.16,5/2/2019,0.05,6/3/2019,0.45,,,8/9/2019,0.06,8/30/2019,0.56,10/16/2019,0.01,,,12/2/2019,0.04,1/6/2020,0.03,,,3/5/2020,4.55,,,,,6/3/2020,0.01,7/2/2020,0.29,8/10/2020,0.04,9/1/2020,0.06,10/2/2020,0.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/15/2016,0.01,,,2/6/2017,0.01,3/8/2017,0.02,4/5/2017,0.15,5/4/2017,1.14,6/6/2017,0.13,,,,,9/13/2017,0.31,10/3/2017,0.05,11/3/2017,0.02,12/4/2017,0.03,1/5/2018,0.03,,,3/7/2018,0.05,4/16/2018,2.31,5/9/2018,0.24,6/4/2018,0.05,7/3/2018,0.73,8/3/2018,0.05,9/4/2018,0.03,10/3/2018,0.1,11/5/2018,1.25,12/3/2018,0.42,1/8/2019,1.71,2/12/2019,0.8,3/7/2019,0.05,4/5/2019,0.14,5/3/2019,0.03,6/4/2019,0.19,,,8/12/2019,0.13,9/3/2019,0.74,10/17/2019,0.04,,,12/3/2019,0.06,1/7/2020,0.04,,,3/6/2020,5.7,,,,,6/4/2020,0.01,7/6/2020,0.19,8/11/2020,0.03,9/2/2020,0.06,10/5/2020,0.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/7/2017,0.01,3/9/2017,0.02,4/6/2017,0.12,5/9/2017,1.06,6/7/2017,0.09,,,,,9/14/2017,0.38,10/4/2017,0.06,11/6/2017,0.02,12/5/2017,0.03,1/8/2018,0.02,,,3/8/2018,0.02,4/17/2018,2.37,5/10/2018,0.14,6/5/2018,0.04,7/5/2018,0.66,8/6/2018,0.03,9/5/2018,0.03,10/4/2018,0.09,11/6/2018,1.13,12/4/2018,1.3,1/9/2019,1.55,2/13/2019,0.78,3/8/2019,0.01,4/8/2019,0.11,5/6/2019,0.04,6/5/2019,0.15,,,8/13/2019,0.04,9/4/2019,0.53,10/18/2019,0.01,,,12/4/2019,0.03,1/8/2020,0.03,,,3/9/2020,8.25,,,,,6/5/2020,0.01,7/7/2020,0.29,8/12/2020,0.03,9/3/2020,0.08,10/6/2020,0.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2017,0.03,3/10/2017,0.02,4/7/2017,0.13,5/10/2017,1.25,6/8/2017,0.03,,,,,9/15/2017,0.15,10/5/2017,0.05,11/7/2017,0.01,12/6/2017,0.02,1/9/2018,0.03,,,3/9/2018,0.01,4/18/2018,2.49,5/11/2018,0.14,6/6/2018,0.02,7/6/2018,0.51,8/7/2018,0.03,9/7/2018,0.03,10/5/2018,0.11,11/7/2018,0.79,12/6/2018,1.74,1/10/2019,1.53,2/14/2019,1.05,3/11/2019,0.02,4/9/2019,0.17,5/7/2019,0.09,6/6/2019,0.1,,,8/14/2019,0.24,9/5/2019,0.28,,,,,12/5/2019,0.03,1/9/2020,0.03,,,3/12/2020,10.55,,,,,6/9/2020,0.01,7/8/2020,0.23,8/13/2020,0.02,9/4/2020,0.02,10/7/2020,0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/9/2017,0.01,3/13/2017,0.02,4/10/2017,0.13,5/11/2017,1.32,6/9/2017,0.02,,,,,,,10/6/2017,0.02,11/8/2017,0.03,12/7/2017,0.01,1/10/2018,0.01,,,3/12/2018,0.01,4/19/2018,2.25,5/14/2018,0.09,6/7/2018,0.02,7/9/2018,0.22,8/8/2018,0.01,9/10/2018,0.03,10/8/2018,0.08,11/8/2018,0.73,12/7/2018,1.95,1/11/2019,1.53,2/15/2019,0.59,3/12/2019,0.01,4/10/2019,0.12,5/8/2019,0.09,6/7/2019,0.11,,,8/15/2019,0.14,9/6/2019,0.25,,,,,12/6/2019,0.02,1/10/2020,0.02,,,3/13/2020,9.7,,,,,6/10/2020,0.01,7/9/2020,0.35,8/14/2020,0.01,9/8/2020,0.03,10/8/2020,0.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/10/2017,0.02,3/14/2017,0.01,4/11/2017,0.13,5/15/2017,1.24,6/12/2017,0.02,,,,,,,10/9/2017,0.03,11/9/2017,0.03,12/8/2017,0.02,1/11/2018,0.01,,,3/13/2018,0.01,4/20/2018,2.2,5/15/2018,0.12,6/8/2018,0.02,7/10/2018,0.24,8/9/2018,0.02,9/11/2018,0.03,10/9/2018,0.08,11/9/2018,0.92,12/10/2018,2.36,1/14/2019,1.28,,,3/13/2019,0.01,4/11/2019,0.11,5/9/2019,0.1,6/10/2019,0.05,,,8/16/2019,0.01,9/9/2019,0.14,,,,,12/9/2019,0.02,1/13/2020,0.02,,,3/16/2020,10.5,,,,,6/11/2020,0.04,7/10/2020,0.16,8/17/2020,0.01,9/9/2020,0.02,10/9/2020,0.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/13/2017,0.01,3/15/2017,0.01,4/12/2017,0.17,5/16/2017,1.22,6/13/2017,0.01,,,,,,,10/10/2017,0.02,11/10/2017,0.01,12/11/2017,0.01,1/12/2018,0.01,,,3/14/2018,0.01,,,5/16/2018,0.05,6/11/2018,0.02,7/11/2018,0.28,8/10/2018,0.04,9/12/2018,0.02,10/10/2018,0.32,11/12/2018,1.38,12/11/2018,2.57,1/15/2019,1.16,,,3/14/2019,0.01,4/12/2019,0.03,5/10/2019,0.03,6/11/2019,0.06,,,,,9/10/2019,0.12,,,,,12/11/2019,0.01,1/14/2020,0.02,,,3/18/2020,11.76,,,,,6/12/2020,0.03,7/13/2020,0.09,8/18/2020,0.01,9/10/2020,0.01,10/12/2020,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/14/2017,0.01,3/16/2017,0.01,4/13/2017,0.27,5/17/2017,2.03,6/14/2017,0.01,,,,,,,10/11/2017,0.02,11/13/2017,0.01,12/12/2017,0.02,1/16/2018,0.01,,,3/15/2018,0.01,,,5/17/2018,0.05,6/12/2018,0.01,7/12/2018,0.26,8/13/2018,0.06,9/13/2018,0.01,10/11/2018,0.75,11/13/2018,1.23,12/12/2018,2.4,1/16/2019,0.58,,,3/15/2019,0.01,4/15/2019,0.02,5/13/2019,0.13,6/12/2019,0.07,,,,,9/11/2019,0.08,,,,,12/13/2019,0.01,1/15/2020,0.01,,,3/20/2020,11.85,,,,,6/15/2020,0.01,7/14/2020,0.05,8/19/2020,0.01,9/11/2020,0.01,10/13/2020,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/16/2017,0.01,3/17/2017,0.02,4/17/2017,0.07,5/18/2017,1.78,6/15/2017,0.02,,,,,,,10/12/2017,0.03,11/14/2017,0.01,12/13/2017,0.02,1/17/2018,0.01,,,3/16/2018,0.01,,,5/18/2018,0.05,6/13/2018,0.01,7/13/2018,0.24,8/14/2018,0.01,9/14/2018,0.02,10/12/2018,0.67,11/14/2018,1.75,12/13/2018,2.67,1/17/2019,0.47,,,,,4/16/2019,0.01,5/14/2019,0.03,6/13/2019,0.06,,,,,9/12/2019,0.05,,,,,12/16/2019,0.01,1/16/2020,0.01,,,,,,,,,6/16/2020,0.01,7/15/2020,0.01,8/20/2020,0.01,9/14/2020,0.01,10/14/2020,0.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/17/2017,0.01,,,4/18/2017,0.12,5/19/2017,1.66,,,,,,,,,10/13/2017,0.02,11/15/2017,0.01,12/14/2017,0.01,1/18/2018,0.01,,,,,,,,,6/14/2018,0.01,7/16/2018,0.06,8/15/2018,0.01,9/17/2018,0.01,10/15/2018,0.67,11/15/2018,1.34,12/14/2018,2.87,1/18/2019,0.03,,,,,4/17/2019,0.01,5/15/2019,0.01,6/14/2019,0.04,,,,,9/13/2019,0.06,,,,,12/18/2019,0.01,1/17/2020,0.01,,,,,,,,,6/17/2020,0.01,7/16/2020,0.01,8/21/2020,0.01,9/15/2020,0.01,10/15/2020,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/19/2017,0.12,,,,,,,,,,,10/16/2017,0.01,11/16/2017,0.04,12/15/2017,0.01,1/19/2018,0.01,,,,,,,,,6/15/2018,0.01,7/17/2018,0.03,8/16/2018,0.01,9/18/2018,0.01,10/16/2018,0.34,11/16/2018,1.25,12/17/2018,3.1,,,,,,,4/18/2019,0.01,5/16/2019,0.01,6/17/2019,0.06,,,,,9/16/2019,0.03,,,,,12/19/2019,0.01,,,,,,,,,,,6/18/2020,0.01,7/17/2020,0.01,,,9/16/2020,0.01,10/16/2020,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/20/2017,0.01,,,,,,,,,,,10/17/2017,0.01,11/17/2017,0.01,,,,,,,,,,,,,,,7/18/2018,0.01,8/17/2018,0.01,9/20/2018,0.01,10/17/2018,0.18,,,12/18/2018,3.3,,,,,,,,,5/17/2019,0.01,6/18/2019,0.03,,,,,9/17/2019,0.03,,,,,12/20/2019,0.01,,,,,,,,,,,6/19/2020,0.01,,,,,9/17/2020,0.01,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/21/2017,0.01,,,,,,,,,,,10/18/2017,0.01,,,,,,,,,,,,,,,,,7/19/2018,0.02,,,9/21/2018,0.01,10/18/2018,0.48,,,12/19/2018,2.94,,,,,,,,,,,6/19/2019,0.01,,,,,9/18/2019,0.01,,,,,,,,,,,,,,,,,,,,,,,9/18/2020,0.01,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/19/2017,0.01,,,,,,,,,,,,,,,,,7/20/2018,0.01,,,,,10/19/2018,0.34,,,12/20/2018,3.74,,,,,,,,,,,6/20/2019,0.01,,,,,9/19/2019,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/20/2017,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,12/21/2018,4.07,,,,,,,,,,,6/21/2019,0.01,,,,,9/20/2019,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
