Date,SPY,XLC,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU
1/2/2015,205.43,,71.63,48.35,79.53,24.73,68.63,56.51,48.65,,41.27,47.44
1/5/2015,201.72,,70.26,48.01,76.24,24.21,68.28,55.19,47.41,,40.64,46.86
1/6/2015,199.82,,69.56,47.95,75.12,23.84,68.05,54.51,46.99,,40.15,46.89
1/7/2015,202.31,,70.66,48.77,75.28,24.09,69.65,54.92,47.52,,40.49,47.35
1/8/2015,205.9,,71.72,49.51,76.97,24.45,70.84,56.02,48.65,,41.38,47.68
1/9/2015,204.25,,70.89,49.11,76.36,24.12,70.21,55.42,48.4,,41.25,47.38
1/12/2015,202.65,,70.51,48.96,74.16,23.92,70.24,55.04,48.29,,40.77,47.27
1/13/2015,202.08,,70.51,48.95,73.57,23.84,69.93,54.93,47.75,,40.74,47.4
1/14/2015,200.86,,69.66,48.8,73.8,23.5,69.82,54.63,47.19,,40.51,47.81
1/15/2015,199.02,,68.76,48.88,72.86,23.21,69.07,54.37,47.1,,39.99,48.19
1/16/2015,201.63,,69.67,49.27,75.23,23.49,70.37,54.73,47.85,,40.38,48.62
1/20/2015,202.06,,69.27,49.47,75.32,23.39,70.37,55.12,47.93,,40.72,48.74
1/21/2015,203.08,,69.72,49.71,76.85,23.45,70.51,55.57,48.4,,40.79,49.21
1/22/2015,206.1,,71.03,50.21,77.21,24.03,71.35,56.46,49.01,,41.46,49
1/23/2015,204.97,,70.93,49.65,76.66,23.77,70.94,55.985,48.25,,41.45,49.14
1/26/2015,205.45,,71.3,49.65,77.76,23.89,71.31,56.06,48.46,,41.28,49.11
1/27/2015,202.74,,70.73,49.08,77.71,23.63,70.8,55.32,48.13,,40.09,49.18
1/28/2015,200.14,,69.81,48.51,74.65,23.2,69.78,54.84,47.26,,40.02,48.76
1/29/2015,201.99,,70.76,48.9,74.9,23.39,70.37,55.47,47.88,,40.4,49.41
1/30/2015,199.45,,69.99,48.02,75.55,23.01,69.27,54.57,47.69,,39.9,48.32
2/2/2015,201.92,,70.62,48.59,77.86,23.38,69.66,55.38,48.12,,40.31,48.53
2/3/2015,204.84,,72.12,49.02,79.99,23.77,70.13,56.28,49.18,,40.77,48.71
2/4/2015,204.06,,72.6,49.04,78.67,23.71,69.25,55.85,48.86,,40.85,48.12
2/5/2015,206.12,,73.05,49.29,79.8,23.95,70.42,56.33,50.04,,41.23,48.56
2/6/2015,205.55,,72.94,49.07,79.82,24.14,69.78,56.2,49.92,,41.1,46.56
2/9/2015,204.63,,72.66,48.7,79.9,24.02,68.96,56.05,49.86,,41.04,46.15
2/10/2015,206.81,,73.55,49.27,79.86,24.21,70.12,56.36,50.23,,41.65,47.1
2/11/2015,206.93,,73.57,49.5,79.3,24.21,70.19,56.38,50.15,,41.81,46.08
2/12/2015,208.92,,74.44,49.73,80.34,24.45,70.44,56.91,51.01,,42.38,45.87
2/13/2015,209.78,,74.89,49.5,82.04,24.43,70.72,57.17,51.44,,42.65,45.17
2/17/2015,210.11,,74.72,49.51,82.29,24.51,71.23,57.25,51.5,,42.67,45.13
2/18/2015,210.13,,74.68,49.78,81.31,24.36,71.31,57.57,51.64,,42.71,46.2
2/19/2015,209.98,,74.91,49.46,80.93,24.26,71.43,57.67,51.78,,42.86,45.68
2/20/2015,211.24,,75.44,49.6,80.54,24.44,72.18,58.16,51.93,,43.08,45.69
2/23/2015,211.21,,75.37,49.74,80.21,24.38,72.51,57.91,51.87,,43.11,46
2/24/2015,211.81,,75.73,49.91,80.43,24.5,72.42,58.14,52.09,,43.24,46.34
2/25/2015,211.63,,76.31,49.74,80.87,24.5,72.39,58.02,51.94,,42.97,45.58
2/26/2015,211.38,,76.07,49.81,79.37,24.44,72.59,57.76,51.61,,43.24,45.28
2/27/2015,210.66,,75.97,50.01,79.02,24.35,72.24,57.49,51.49,,43.09,45.23
3/2/2015,211.99,,76.88,50.1,78.47,24.53,72.89,58.02,51.83,,43.43,44.36
3/3/2015,211.12,,76.67,49.91,78.76,24.46,72.23,57.65,51.55,,43.14,44.63
3/4/2015,210.23,,76.27,49.56,78.65,24.31,72.58,57.2,51.37,,42.97,44.38
3/5/2015,210.46,,76.32,49.73,78.18,24.41,72.84,57.24,51.15,,42.92,44.73
3/6/2015,207.5,,75.41,48.76,76.78,24.23,71.41,56.46,50.46,,42.39,43.39
3/9/2015,208.36,,75.84,49.03,76.23,24.34,71.85,56.99,50.53,,42.59,43.47
3/10/2015,204.98,,74.66,48.33,75.17,23.82,71.05,55.94,49.76,,41.72,43.39
3/11/2015,204.5,,74.25,47.96,75.39,23.97,71.01,55.88,49.7,,41.45,43.11
3/12/2015,207.1,,75.76,48.66,74.91,24.49,71.95,56.6,50.32,,41.72,43.93
3/13/2015,205.83,,75.16,48.28,74.63,24.32,71.81,56.08,49.84,,41.49,43.48
3/16/2015,208.58,,76.04,48.87,75.64,24.62,73.4,57.01,49.76,,41.98,44.23
3/17/2015,207.96,,75.62,48.52,75.35,24.56,73.19,56.78,49.21,,41.99,44.16
3/18/2015,210.46,,76.29,48.85,77.54,24.7,74.14,57.45,49.96,,42.56,45.35
3/19/2015,209.5,,76.18,48.63,76.31,24.47,74.57,57.06,49.1,,42.44,44.93
3/20/2015,210.41,,76.77,48.94,76.91,24.71,74.9,57.12,49.23,,42.54,44.98
3/23/2015,210,,76.64,49.02,76.64,24.57,74.69,56.64,49.23,,42.54,45.01
3/24/2015,208.82,,76.24,48.74,76.13,24.37,74.04,56.45,49.07,,42.4,44.51
3/25/2015,205.76,,75,48.62,77.12,23.98,72.69,55.49,48.52,,41.31,43.99
3/26/2015,205.27,,74.53,48.41,77.03,23.96,72.52,55.34,48.63,,41.34,43.62
3/27/2015,205.74,,74.91,48.71,76.4,23.93,73.04,55.55,48.61,,41.37,43.88
3/30/2015,208.25,,75.68,49.2,78.04,24.28,73.78,56.33,49.27,,41.87,44.42
3/31/2015,206.43,,75.35,48.74,77.58,24.11,72.5,55.77,48.78,,41.44,44.43
4/1/2015,205.7,,75.02,48.8,77.56,24.09,71.77,55.4,48.92,,41.38,44.47
4/2/2015,206.44,,75.69,49.13,77.72,24.21,71.99,55.43,48.97,,41.37,44.55
4/6/2015,207.83,,76.05,49.52,79.12,24.25,72.1,55.85,49.36,,41.77,45.17
4/7/2015,207.28,,75.63,49.29,79.17,24.12,72.27,55.72,49.28,,41.68,44.65
4/8/2015,207.98,,76.34,49.37,78.53,24.21,72.88,55.91,49.42,,41.81,44.52
4/9/2015,208.9,,76.41,49.51,79.79,24.245,73.43,56.18,49.56,,41.92,44.33
4/10/2015,210.04,,76.67,49.6,80.14,24.24,74.06,56.97,49.7,,42.08,44.66
4/13/2015,209.09,,76.25,49.37,79.34,24.33,73.66,56.43,49.5,,41.96,44.22
4/14/2015,209.49,,76.21,49.48,80.77,24.33,73.78,56.5,49.71,,41.83,44.44
4/15/2015,210.43,,76.21,49.34,82.7,24.42,73.97,56.6,50.19,,42.2,44.55
4/16/2015,210.37,,76.36,49.52,82.51,24.455,73.93,56.48,50.08,,42.05,44.26
4/17/2015,207.95,,75.23,49.06,81.91,24.13,73.29,55.8,49.62,,41.47,44.1
4/20/2015,209.85,,76.06,49.23,82.22,24.23,73.74,56.45,49.98,,42.18,44.76
4/21/2015,209.6,,76.14,49.32,81.35,24.11,74.23,56.38,49.61,,42.16,44.36
4/22/2015,210.63,,76.21,49.35,81.89,24.28,74.35,56.62,49.71,,42.59,44.45
4/23/2015,211.16,,76.59,49.18,82.45,24.32,74.63,56.56,49.84,,42.76,44.7
4/24/2015,211.65,,77.63,49.19,81.98,24.28,74.39,56.32,50.26,,43.13,45.15
4/27/2015,210.77,,76.95,48.92,81.89,24.19,73.04,56.3,50.7,,43.25,44.61
4/28/2015,211.44,,76.68,48.97,82.3,24.33,73.4,56.4,50.77,,43.39,44.93
4/29/2015,210.57,,76.16,48.53,82.94,24.32,72.73,56.12,50.74,,43.18,44.74
4/30/2015,208.46,,75.31,48.37,82.68,24.13,71.709,55.63,50.42,,42.58,44.22
5/1/2015,210.72,,76.35,48.81,82.87,24.34,72.68,56.33,51.25,,43.1,44.47
5/4/2015,211.32,,76.51,48.88,82.66,24.58,73.14,56.42,51.11,,43.14,44.8
5/5/2015,208.9,,75.71,48.49,81.6395,24.36,72.22,55.66,50.53,,42.47,43.8
5/6/2015,208.04,,75.4,48.64,81.32,24.24,71.94,55.63,50.54,,42.11,43.56
5/7/2015,208.87,,75.79,48.76,80.44,24.41,72.28,55.92,50.76,,42.42,43.72
5/8/2015,211.62,,76.6,49.17,81.76,24.76,73.45,56.58,51.57,,43.03,44.03
5/11/2015,210.61,,76.26,48.97,80.22,24.67,73.49,56.53,51.33,,42.81,43.73
5/12/2015,209.98,,76.12,48.86,80.59,24.58,73.02,56.47,50.79,,42.58,43.68
5/13/2015,210.02,,75.64,48.84,80.38,24.59,73.1,56.59,50.73,,42.76,43.25
5/14/2015,212.21,,75.98,49.59,80.35,24.81,74.11,57.16,51.26,,43.45,43.75
5/15/2015,212.44,,76.59,49.75,80.67,24.7,74.26,57.11,51.51,,43.31,44.32
5/18/2015,213.1,,76.88,49.59,80.74,24.84,74.7,57.22,51.28,,43.52,44.49
5/19/2015,213.03,,76.86,49.46,79.59,24.98,75.05,57.06,51.03,,43.41,44.59
5/20/2015,212.88,,76.77,49.35,79.74,24.91,75.15,56.85,51,,43.44,44.66
5/21/2015,213.5,,77.07,49.46,80.49,24.85,75.16,57.16,51.18,,43.63,44.64
5/22/2015,212.99,,76.94,49.25,80.2,24.86,74.98,56.9,51.12,,43.6,44.57
5/26/2015,210.7,,76.39,48.86,78.93,24.58,74.22,56.28,50.48,,42.97,44.29
5/27/2015,212.7,,76.96,49.17,78.79,24.85,75.08,56.64,50.81,,43.78,44.47
5/28/2015,212.46,,76.83,49.1,78.48,24.82,75.13,56.37,50.94,,43.69,44.57
5/29/2015,211.14,,76.3,48.79,78.39,24.6,74.94,55.81,50.61,,43.37,44.5
6/1/2015,211.57,,76.52,48.79,78.19,24.62,75.24,56.06,50.63,,43.49,44.56
6/2/2015,211.36,,76.69,48.66,78.73,24.66,74.75,56.17,50.79,,43.4,43.97
6/3/2015,211.92,,77.29,48.63,78.19,24.87,74.89,56.45,50.84,,43.49,43.32
6/4/2015,210.13,,76.74,48.28,77.13,24.65,74.37,55.82,50.24,,43.09,43.26
6/5/2015,209.77,,76.52,47.59,77.67,24.79,74.34,55.86,50.01,,42.95,42.72
6/8/2015,208.42,,75.98,47.57,77.23,24.64,73.97,55.45,49.83,,42.47,42.47
6/9/2015,208.45,,75.9,47.8,77.22,24.7,73.95,55.44,49.86,,42.37,42.37
6/10/2015,210.96,,76.68,48.27,78.17,25.05,74.86,55.99,50.38,,43.03,42.58
6/11/2015,211.65,,76.94,48.25,77.82,25.15,75.37,56.31,50.5,,43.05,42.92
6/12/2015,209.93,,76.59,48.06,76.95,25.04,74.44,55.98,50.2,,42.67,42.54
6/15/2015,209.1,,76.23,47.71,76.77,24.93,74.53,55.51,49.89,,42.41,42.47
6/16/2015,210.25,,76.69,48.23,77.37,25.07,74.9,55.56,50.15,,42.69,42.67
6/17/2015,210.59,,77.04,48.49,77.18,25.04,74.97,55.71,50.36,,42.71,43.03
6/18/2015,212.71,,77.97,49.03,77.13,25.27,76.03,56.27,50.78,,43.09,43.6
6/19/2015,210.81,,77.45,48.66,75.91,24.74,75.71,55.72,50.21,,42.54,42.79
6/22/2015,211.89,,77.88,48.85,76.84,25.12,76.3,56.06,50.4,,42.89,42.73
6/23/2015,212.05,,78.19,48.64,77.09,25.17,76.45,55.92,50.26,,42.92,42.15
6/24/2015,210.51,,77.65,48.42,76.61,24.96,75.68,55.4,49.62,,42.72,41.82
6/25/2015,209.83,,77.59,48.33,75.83,24.81,76.1,54.97,49.58,,42.62,41.54
6/26/2015,209.9,,77.9,48.43,76.08,24.89,75.99,55.07,49.39,,42.26,41.79
6/29/2015,205.47,,76.14,47.68,74.64,24.29,74.13,54.03,48.24,,41.36,41.57
6/30/2015,205.89,,76.48,47.6,75.16,24.38,74.39,54.06,48.39,,41.4,41.46
7/1/2015,207.57,,77.35,48.21,74.2,24.75,75.19,54.33,48.66,,41.68,41.71
7/2/2015,207.32,,77.2,48.17,74.53,24.64,74.84,54.23,48.51,,41.74,42.23
7/6/2015,206.67,,77.05,48.13,73.55,24.54,74.81,54.02,48.11,,41.57,42.4
7/7/2015,208.01,,77.72,49.12,74.22,24.59,75.17,54.46,47.95,,41.63,43.45
7/8/2015,204.53,,76.24,48.57,72.72,24.16,73.88,53.48,46.9,,40.95,43.22
7/9/2015,204.8,,76.56,48.61,73.09,24.35,74.28,53.61,47.04,,40.79,42.74
7/10/2015,207.48,,77.67,49.18,73.49,24.64,75.28,54.17,47.7,,41.44,42.97
7/13/2015,209.76,,78.79,49.64,74.01,24.94,75.92,54.77,48.22,,42.07,42.99
7/14/2015,210.72,,78.89,49.72,74.54,25,76.68,54.92,48.49,,42.23,42.93
7/15/2015,210.63,,78.81,49.59,73.23,25.21,76.78,54.69,48.11,,42.24,43.14
7/16/2015,212.27,,79.29,50.1,73.33,25.46,77.14,54.94,47.99,,42.78,43.78
7/17/2015,212.47,,79.15,50.07,72.44,25.39,76.97,54.92,47.66,,43.44,43.35
7/20/2015,212.62,,79.19,50.16,71.48,25.42,77.22,54.93,47.26,,43.67,43.13
7/21/2015,211.76,,78.94,50.04,71.51,25.39,76.88,54.34,46.97,,43.38,42.74
7/22/2015,211.29,,79.32,50.15,70.93,25.58,77.05,54.1,46.77,,42.68,42.93
7/23/2015,210.14,,78.85,49.96,70.87,25.36,76.77,53.6,46.09,,42.59,42.29
7/24/2015,207.94,,78.85,49.68,69.51,25.12,74.85,52.9,45.08,,42.36,42.33
7/27/2015,206.74,,78.26,49.65,68.51,24.94,74.78,52.64,44.58,,41.98,42.87
7/28/2015,209.31,,78.87,50.21,70.47,25.04,76.13,53.66,45.51,,42.36,43.07
7/29/2015,210.77,,79.68,50.38,71.43,25.29,76.26,54.32,45.84,,42.64,43.23
7/30/2015,210.82,,79.97,50.21,70.93,25.29,76.15,54.27,46.07,,42.72,43.55
7/31/2015,210.45,,80.22,50.31,69.38,25.21,76.59,54.22,45.95,,42.58,43.99
8/3/2015,209.73,,79.95,50.38,67.92,25.18,76.53,53.96,45.59,,42.35,44.22
8/4/2015,209.32,,80.29,50.38,67.69,25.14,76.49,53.93,45.79,,42.1,43.51
8/5/2015,210.1,,79.42,50.82,67.18,25.24,77.13,54.23,46.02,,42.51,43.62
8/6/2015,208.35,,78.34,50.44,68.25,25.15,75.45,53.95,45.86,,42.09,43.85
8/7/2015,207.92,,78.28,50.16,67.03,25.2,75.32,53.69,45.22,,42.12,44.39
8/10/2015,210.63,,78.91,50.35,69.17,25.44,75.93,54.74,46.33,,42.78,44.21
8/11/2015,208.66,,78.2,50.17,69.3,25.21,75.29,54.07,45.47,,42.14,44.43
8/12/2015,208.92,,77.86,50.2,70.56,24.98,75.34,54.08,45.64,,42.33,45.22
8/13/2015,208.7,,78.31,50,69.49,25.07,75.17,54.04,45.51,,42.21,45.23
8/14/2015,209.36,,78.36,50.16,69.34,25.25,75.38,54.38,45.72,,42.42,45.57
8/17/2015,210.56,,79.11,50.21,69.49,25.3,76.14,54.65,45.98,,42.66,45.79
8/18/2015,209.93,,79.18,49.96,69.23,25.28,76.03,54.55,45.68,,42.44,45.68
8/19/2015,208.28,,79.04,49.5,67.32,25.05,75.72,54.04,45.12,,42.16,45.87
8/20/2015,204.01,,76.82,49.05,65.8,24.52,73.96,52.92,44.27,,41.13,45.6
8/21/2015,197.63,,74.36,47.71,63.5,23.64,71.7,51.46,43.19,,39.56,45.05
8/24/2015,189.5,,71.39,46.05,60.09,22.65,68.65,49.57,41.38,,38.14,43.36
8/25/2015,187.23,,71.1,45.7,59.22,22.33,67.96,48.98,40.73,,37.7,42.03
8/26/2015,194.68,,73.83,47.09,61.3,23.17,70.86,50.53,41.87,,39.6,42.8
8/27/2015,199.16,,75.53,47.74,64.29,23.74,72.21,51.73,43.35,,40.52,43.28
8/28/2015,199.24,,75.56,47.64,65.75,23.63,71.8,51.75,43.6,,40.6,43.15
8/31/2015,197.54,,74.98,47.31,66.43,23.43,70.49,51.29,43.36,,40.23,42.46
9/1/2015,191.77,,73.08,46.34,64.09,22.67,68.64,49.93,42.04,,38.94,41.31
9/2/2015,195.41,,74.62,46.97,64.68,22.98,70.05,51.04,42.64,,39.88,41.34
9/3/2015,195.65,,74.65,47.29,64.86,23.11,69.55,51.07,42.9,,39.91,41.53
9/4/2015,192.59,,73.85,46.52,63.79,22.65,68.68,50.36,42.05,,39.3,40.96
9/8/2015,197.46,,75.56,47.49,64.79,23.23,70.6,51.75,43.1,,40.4,41.83
9/9/2015,194.76,,74.75,46.71,63.57,22.91,69.51,51.2,42.77,,39.87,41.31
9/10/2015,195.85,,74.96,46.79,63.94,23.02,70.18,51.23,42.87,,40.27,41.24
9/11/2015,196.74,,75.52,47.1,63.37,23.12,70.63,51.51,42.81,,40.46,41.55
9/14/2015,195.98,,75.12,46.95,62.82,23.07,70.41,51.25,42.3,,40.36,41.65
9/15/2015,198.45,,75.91,47.51,63.52,23.4,71.42,52.14,42.61,,40.88,41.87
9/16/2015,200.14,,76.77,48.05,65.32,23.55,71.62,52.52,43.22,,41.05,42.29
9/17/2015,199.7,,76.97,48.05,65.28,23.22,72.27,52.29,43.02,,40.77,42.87
9/18/2015,195.36,,75.46,47.19,63.1,22.66,70.91,50.86,41.88,,40.06,42.23
9/21/2015,196.44,,76.12,47.54,63.46,22.92,69.97,51.11,42.02,,40.46,42.4
9/22/2015,193.9,,75.11,47.02,62.79,22.63,69.54,50.37,41.24,,39.78,41.87
9/23/2015,193.6,,74.91,47.1,61.98,22.64,69.47,50.02,40.36,,39.88,41.98
9/24/2015,192.93,,74.71,47.18,62.25,22.48,68.76,49.71,40.25,,39.88,42.32
9/25/2015,192.87,,74.7,47.48,62.37,22.81,66.88,49.81,40.2,,39.81,42.73
9/28/2015,187.91,,72.55,46.77,59.88,22.28,64.29,48.83,38.95,,38.9,42.52
9/29/2015,188.08,,72.31,46.76,59.79,22.32,64.88,49.15,39.1,,38.73,42.53
9/30/2015,191.59,,74.235,47.205,61.21,22.66,66.23,49.89,39.95,,39.51,43.29
10/1/2015,192.13,,74.81,47.19,61.32,22.67,66.9,49.78,40.37,,39.52,42.78
10/2/2015,195,,75.88,47.84,63.85,22.7,68.29,50.41,41.36,,40.08,43.35
10/5/2015,198.47,,77,48.66,65.78,23.18,68.47,51.84,42.44,,40.87,43.91
10/6/2015,197.79,,76.43,48.33,67.24,23.07,66.86,51.79,42.99,,40.92,43.61
10/7/2015,199.41,,76.69,48.77,68.09,23.25,67.93,52.47,43.56,,41.11,43.46
10/8/2015,201.21,,77.63,49.35,69.39,23.39,68.13,53.2,44.17,30.21,41.3,44
10/9/2015,201.33,,77.72,49.46,68.94,23.24,68.44,53.38,44.15,30.16,41.48,43.79
10/12/2015,201.52,,78.09,49.59,68.05,23.26,68.62,53.39,43.77,30.3499,41.53,44.18
10/13/2015,200.25,,77.67,49.29,67.34,23.08,67.76,52.82,43.6,30.16,41.44,44.08
10/14/2015,199.29,,76.88,48.72,67.92,22.89,67.63,52.25,43.95,30.16,41.36,44.07
10/15/2015,202.35,,77.88,49.16,69.14,23.41,69.14,52.82,44.07,30.07,41.89,44.72
10/16/2015,203.27,,78.29,49.63,69.23,23.55,69.76,52.55,44.09,30.642,41.97,44.78
10/19/2015,203.37,,78.66,49.85,67.86,23.53,70.01,52.62,43.78,30.9999,42.13,44.81
10/20/2015,203.11,,78.56,49.82,68.05,23.67,68.91,52.97,43.85,31.03,42.02,44.96
10/21/2015,201.85,,78.21,49.83,67.21,23.5,68.29,52.98,43.46,31.055,41.7,44.87
10/22/2015,205.21,,79.24,50.82,68.42,23.88,67.88,54.46,44.65,31.4475,42.64,45.39
10/23/2015,207.52,,79.63,50.74,68.26,24.14,69.33,54.66,45.02,31.07,43.83,44.59
10/26/2015,206.99,,80.19,50.64,66.59,24.04,69.6,54.54,44.65,31.11,43.66,44.43
10/27/2015,206.57,,79.81,50.71,65.79,23.9,70.88,53.94,44.46,31.1183,43.41,44.27
10/28/2015,208.94,,80.57,50.42,67.25,24.46,71.47,54.37,45.13,31.005,44.06,43.8
10/29/2015,208.89,,80.8,50.44,67.59,24.43,71.79,54.34,45.22,31.146,43.94,43.55
10/30/2015,207.93,,80.97,49.88,68.03,24.08,71.34,54.27,45.28,30.95,43.65,43.75
11/2/2015,210.39,,81.34,50.18,69.62,24.41,72.86,54.9,45.56,30.95,44.04,43.8
11/3/2015,211,,81.65,49.94,71.4,24.45,72.6,54.94,45.74,31.35,44.27,43.93
11/4/2015,210.38,,81.12,49.73,70.76,24.38,72.28,54.79,45.44,31.22,44.32,44.16
11/5/2015,210.15,,81.41,49.72,70.16,24.48,72.05,54.86,45.21,31.1,44.19,43.78
11/6/2015,210.04,,81.42,49.18,69.8,24.73,71.75,54.86,45.33,29.95,44.34,42.25
11/9/2015,208.08,,80.3,48.85,69.11,24.46,71.2,54.44,45.02,29.71,43.91,42.36
11/10/2015,208.56,,81.06,48.98,69.26,24.57,71.68,54.43,44.69,30.03,43.62,42.74
11/11/2015,207.74,,80.58,48.91,67.79,24.49,70.97,54.5,44.74,30.1339,43.6,43.11
11/12/2015,204.84,,79.83,48.25,66.25,24.12,69.74,53.76,43.84,29.95,43.22,42.7
11/13/2015,202.54,,77.73,47.83,65.98,23.92,69.57,53.52,44.4,29.56,42.37,42.54
11/16/2015,205.62,,78.67,48.65,68.18,24.21,70.44,54.21,44.97,29.53,43.02,43.26
11/17/2015,205.47,,78.82,48.63,67.43,24.16,70.74,54.1,44.92,29.99,43.03,42.48
11/18/2015,208.73,,80.17,49.3,68.54,24.59,72.12,54.85,45.72,30.3448,43.68,42.75
11/19/2015,208.55,,80.27,49.429,67.62,24.63,70.91,55.09,45.67,30.51,43.88,43.21
11/20/2015,209.31,,81.23,49.08,66.9,24.67,71.52,55.37,45.53,30.76,44.2,43.39
11/23/2015,209.07,,81.53,49.51,67.38,24.57,71.34,55.09,45.59,30.92,43.94,42.99
11/24/2015,209.35,,81.36,49.64,68.82,24.5,71.56,55,45.97,30.45,43.95,42.93
11/25/2015,209.32,,81.77,49.77,68.26,24.52,71.95,55,45.68,30.45,43.81,42.67
11/27/2015,209.56,,81.47,49.96,67.77,24.58,72.09,55.095,45.62,30.45,43.91,42.75
11/30/2015,208.69,,80.78,49.42,68.02,24.56,71.11,54.74,45.73,30.75,43.96,42.82
12/1/2015,210.68,,81.61,49.84,68.56,24.83,72.31,55,46.05,31.2586,44.35,43.16
12/2/2015,208.53,,80.9,49.59,66.44,24.54,71.7,54.44,45.43,30.62,44.07,42.2
12/3/2015,205.61,,79.68,49.33,65.11,24.14,70.13,53.76,45.03,30.01,43.5,41.88
12/4/2015,209.62,,81.22,50.44,64.7,24.78,71.78,54.56,45.82,30.62,44.57,42.47
12/7/2015,208.35,,80.88,50.58,62.24,24.55,71.38,54.29,45,30.62,44.35,42.66
12/8/2015,206.95,,80.64,50.45,61.6,24.24,71.54,53.42,44.15,30.72,44.24,42.6
12/9/2015,205.34,,79.61,49.97,62.41,23.96,70.82,53.26,45.48,30.55,43.59,42.61
12/10/2015,205.87,,79.88,50.03,62.81,23.98,71.35,53.51,45.14,30.3,43.71,41.905
12/11/2015,201.88,,78.06,49.48,60.46,23.45,70.3,52.61,43.94,30.1382,42.8,41.79
12/14/2015,202.9,,78.46,49.97,60.78,23.5,70.76,52.8,43.36,30.2312,43.13,42
12/15/2015,205.03,,78.89,50.29,62.31,24.05,71.68,52.81,43.6,30.58,43.32,42.33
12/16/2015,208.03,,80.21,51.26,61.9,24.44,72.61,53.75,44.05,31.13,43.91,43.4
12/17/2015,204.86,,78.89,50.6,60.38,24.09,71.83,52.86,43.17,31.09,43.22,43.49
12/18/2015,200.02,,77.33,49.34,58.79,23.3,70.49,51.74,42.27,30.35,42.17,42.51
12/21/2015,201.67,,77.72,49.9,58.85,23.53,71.13,52.14,42.65,30.4,42.6,42.48
12/22/2015,203.5,,78.29,50.55,59.54,23.75,71.61,52.86,43.19,30.68,42.91,42.84
12/23/2015,206.02,,78.69,50.92,62.13,24.03,72.38,53.48,44.21,30.98,43.27,43.5
12/24/2015,205.68,,78.48,50.87,61.57,24.01,72.45,53.46,44.11,31.01,43.25,43.47
12/28/2015,205.21,,78.68,50.8,60.45,23.99,72.11,53.34,43.8,30.9272,43.22,43.55
12/29/2015,207.4,,79.59,51.24,60.87,24.24,72.99,53.85,44.21,31.44,43.81,43.79
12/30/2015,205.93,,78.95,51.06,60.05,24.07,72.68,53.4,43.8,31.4399,43.44,43.75
12/31/2015,203.87,,78.1608,50.49,60.32,23.83,72.03,53.01,43.42,31.184,42.83,43.28
1/4/2016,201.02,,76.82,49.85,60.3,23.37,70.73,52.3,42.74,30.46,42.27,43.19
1/5/2016,201.36,,76.72,50.17,60.53,23.46,71.07,52.44,42.72,31.383,42.16,43.5
1/6/2016,198.82,,75.97,50,58.2,23.1,70.49,51.63,41.6,31.08,41.64,43.42
1/7/2016,194.05,,74.41,49.4,56.78,22.45,69.06,50.23,40.47,30.51,40.41,43.13
1/8/2016,191.92,,73.61,49.02,56.05,22.1,68.02,49.72,40.06,30.11,40.09,43.11
1/11/2016,192.11,,74.19,49.48,54.85,22.13,67.21,49.75,39.38,30.2899,40.35,43.34
1/12/2016,193.66,,75.01,49.75,54.98,22.3,68.07,50.15,39.44,29.96,40.83,43.17
1/13/2016,188.83,,72.48,48.84,53.66,21.72,66.05,48.94,38.53,29.65,39.73,43.15
1/14/2016,191.93,,73,49.07,55.97,21.91,67.82,49.52,39.05,29.75,40.48,43.8
1/15/2016,187.81,,71.5,48.3,54.35,21.42,66.87,48.647,38.25,29.25,39.34,43.41
1/19/2016,188.06,,71.77,48.88,53.18,21.41,66.86,48.64,37.78,29.45,39.38,44.06
1/20/2016,185.65,,71.14,48.27,51.77,20.99,66.99,48.01,37.5,28.66,39.07,43.07
1/21/2016,186.69,,72.05,48.46,53.38,20.9,66.79,48.22,37.83,28.88,39.29,43.03
1/22/2016,190.52,,73.31,49.29,55.74,21.28,67.85,48.64,38.51,29.48,40.38,43.8
1/25/2016,187.64,,72.47,48.85,53.14,20.85,67.22,48.04,37.28,29.48,39.91,43.43
1/26/2016,190.2,,73.53,49.29,55.15,21.2,67.73,48.95,37.92,29.7422,40.3,43.73
1/27/2016,188.13,,72.38,49.25,54.89,21.12,66.96,48.4,37.62,29.48,39.47,43.83
1/28/2016,189.11,,73.31,49.75,56.56,21.13,65.4,48.68,37.68,29.16,39.98,44.53
1/29/2016,193.72,,74.11,50.76,58.21,21.72,66.47,49.99,38.77,29.19,41.24,45.42
2/1/2016,193.65,,74.56,50.93,57.235,21.63,66.57,49.87,38.93,29.81,41.39,45.85
2/2/2016,190.16,,73.11,50.28,55.33,21.03,65.61,48.87,38.67,29.43,40.65,46.05
2/3/2016,191.3,,72.92,50.17,57.3,21.05,66.04,49.66,39.97,29.46,40.6,46.62
2/4/2016,191.6,,72.5,49.71,57.27,21.23,65.68,50.52,41.08,29.6365,40.64,46.42
2/5/2016,187.95,,70.16,49.63,55.94,20.95,64.4,50.04,40.61,29.098,39.5,46.57
2/8/2016,185.42,,68.8,49.5,55.65,20.42,63.52,49.62,39.54,27.556,38.93,46.41
2/9/2016,185.43,,68.69,49.83,54.31,20.39,63.9908,49.92,40.03,27.34,38.75,46.57
2/10/2016,185.27,,68.57,49.77,54.09,20.28,64.56,49.68,39.65,27.92,38.83,46.52
